# Bundle file v0.3
186 26891
-2.898278 4.165011 -13.355988
61 47 26
3 47 1230 -167.67 319.64 40 597 -384.11 430.90 147 722 -338.04 668.43
0.706999 5.551836 -12.517149
106 80 55
3 47 1239 182.24 336.93 40 832 102.90 375.73 48 1236 14.74 680.07
4.504643 8.224853 -11.622578
127 109 96
3 47 1263 466.56 452.57 40 838 458.12 478.12 48 861 298.92 702.03
4.242888 0.858787 -10.684164
107 73 52
4 47 1509 455.83 -207.62 40 1374 433.96 -496.54 32 1191 9.11 223.34 131 487 309.13 84.37
0.622434 0.466940 -10.863278
79 52 29
6 47 1510 252.86 -208.17 99 1704 -134.85 3.19 121 2132 -16.95 57.06 40 997 211.07 -487.54 32 1207 -179.05 242.98 131 486 144.56 73.37
-0.091336 1.126504 -11.803512
95 55 29
4 47 1554 127.55 -110.47 99 1749 -237.87 92.66 40 1024 20.98 -321.80 131 497 51.04 147.28
-2.754951 1.567075 -12.785932
191 157 116
3 47 1620 -158.98 4.33 40 762 -395.93 -94.41 48 796 -405.21 401.86
8.829541 4.211886 -10.633376
158 122 100
7 47 1626 646.23 21.95 99 1789 198.37 171.89 40 1452 634.18 -170.14 48 2157 428.93 169.68 146 1825 482.51 498.96 147 1513 683.96 -12.63 32 1260 188.27 389.25
-3.562931 1.537438 -12.932034
197 161 125
3 47 1628 -248.62 22.58 99 1832 -584.38 237.71 40 1073 -528.40 -47.88
-3.465148 1.612852 -12.951023
70 43 39
5 47 1633 -239.10 29.67 99 910 -574.81 244.24 121 1157 -213.59 160.68 40 1076 -513.90 -38.02 131 510 -225.58 240.20
8.628842 4.581616 -10.798497
90 62 38
5 47 1646 630.93 54.13 99 1806 189.80 199.39 40 1057 616.67 -122.13 147 887 664.97 32.06 32 1265 178.82 416.69
1.182576 3.142213 -13.130116
57 35 34
3 47 1662 122.54 83.30 99 1308 -233.86 264.92 40 1085 -24.38 -14.66
1.183649 3.141903 -13.130490
57 35 34
4 47 1663 122.54 83.30 99 1309 -233.86 264.92 121 1637 -63.47 174.22 40 1086 -24.38 -14.66
-3.167814 2.391522 -13.244336
73 50 36
3 47 1673 -219.29 118.71 40 1110 -485.58 109.01 48 1208 -483.33 569.89
-3.225546 2.499854 -13.132971
157 120 90
4 47 1679 -211.55 134.04 99 1352 -546.11 341.88 121 1661 -202.15 204.47 40 1117 -467.95 134.89
1.469394 3.874505 -12.926442
75 54 38
5 47 1685 166.56 146.88 99 1341 -191.06 318.99 121 1198 -45.03 200.23 40 1104 44.97 80.64 32 1006 -224.39 543.96
2.005288 4.069364 -11.671064
97 64 35
6 47 1690 306.51 152.93 99 1883 -67.52 311.02 121 1655 10.62 198.54 40 1505 262.21 73.62 48 1151 140.64 435.13 32 1005 -102.73 542.26
-2.627207 3.306882 -13.084008
144 106 65
3 47 1722 -138.69 211.44 40 1141 -349.16 247.82 48 1235 -365.73 663.93
3.929291 5.448691 -11.791449
167 146 112
6 47 1732 398.98 229.48 99 1371 16.33 370.29 40 1131 365.50 170.66 48 1163 223.57 472.74 147 941 416.25 331.14 32 1027 -10.80 593.18
4.526424 5.844343 -11.506799
139 109 83
4 47 1742 451.05 248.93 99 1376 61.74 383.18 40 1132 432.91 189.57 48 1651 276.24 481.42
4.668639 6.071845 -11.062389
139 102 73
5 47 1751 497.51 267.51 99 1941 101.99 393.36 40 1528 499.12 209.40 48 1661 328.19 498.66 32 1320 74.55 617.28
2.084625 5.408660 -12.006227
78 42 29
3 47 1752 297.36 280.23 40 1147 250.21 265.98 147 962 300.31 441.41
0.866219 5.160514 -12.468387
178 144 107
4 47 1755 190.11 292.80 40 1546 108.40 307.32 48 1727 21.10 623.83 147 1277 159.89 492.73
2.055252 5.668736 -12.147200
153 124 115
3 47 1765 286.97 305.55 40 1154 235.92 303.89 48 1215 121.73 601.97
-1.050523 4.752354 -12.876461
62 38 37
4 47 1769 27.46 316.92 40 1166 -104.33 379.68 48 1256 -156.71 721.53 147 1292 -54.48 589.52
2.153646 5.921882 -11.747899
174 139 115
4 47 1777 330.06 329.12 40 1551 303.54 333.38 48 1223 175.15 626.37 147 1278 345.75 500.97
-3.571624 0.466407 -12.726061
166 137 101
7 47 2227 -257.39 -119.50 99 1758 -593.19 103.91 121 2224 -220.31 98.69 40 1030 -551.01 -295.53 48 1563 -548.62 268.22 146 975 -781.03 581.96 147 1220 -547.57 57.58
-3.425921 0.524024 -12.718419
35 31 23
6 47 2229 -240.26 -114.88 99 1761 -576.57 107.40 121 2225 -213.53 100.46 40 1418 -525.83 -289.27 146 1863 -749.90 584.03 147 1532 -519.00 58.74
-3.426990 0.801345 -12.926196
51 40 29
6 47 2246 -251.47 -76.67 121 1575 -218.99 116.12 40 1041 -548.65 -221.48 48 1116 -541.14 319.51 146 993 -771.01 647.17 147 1231 -532.72 118.65
0.070547 1.482561 -11.542230
255 208 163
6 47 2247 168.97 -74.92 99 2516 -199.89 121.96 40 1874 89.86 -268.81 146 1837 -77.20 533.05 147 1204 127.79 6.20 32 1249 -245.61 360.17
0.011450 1.516500 -11.554620
78 40 9
5 47 2255 164.56 -69.87 121 2244 -49.02 112.33 40 1433 83.85 -258.67 147 1210 121.54 16.54 131 674 79.37 178.00
0.023869 2.634881 -11.813334
202 161 121
6 47 2309 159.69 56.78 99 2603 -201.56 238.07 40 1483 79.18 -54.74 48 1603 -6.14 370.80 146 1374 -83.99 732.98 147 1240 118.59 199.60
4.420522 3.842438 -11.256176
185 146 130
3 47 2321 447.14 74.41 40 1922 423.68 -68.57 146 1887 280.70 640.14
1.439319 3.737220 -11.957276
136 94 44
4 47 2346 245.79 136.23 99 1873 -121.98 301.86 40 1101 180.85 54.69 48 1620 77.44 424.16
1.314324 3.880286 -13.182222
139 96 54
3 47 2357 136.25 151.54 121 2365 -57.01 202.85 40 1510 -0.92 91.88
1.577120 3.994675 -12.351013
62 31 11
3 47 2358 222.02 156.89 99 1891 -140.69 323.20 40 1508 137.70 89.61
10.689255 6.510772 -10.643423
85 54 46
4 47 2361 708.12 159.39 99 2630 258.07 280.06 40 1950 698.96 17.23 146 1889 550.75 651.44
4.051848 4.794339 -11.646628
180 159 130
3 47 2369 409.53 169.19 121 2362 51.01 202.46 40 2433 376.37 77.17
1.504765 4.242665 -12.065316
182 149 117
3 47 2384 246.84 184.71 40 1996 181.89 129.61 48 2366 78.27 479.23
8.699572 6.375807 -11.167509
92 69 41
4 47 2385 618.09 189.79 40 1976 601.77 72.77 48 2269 403.98 351.05 146 1919 461.23 718.47
1.502360 4.364352 -12.432025
71 46 17
5 47 2391 216.21 196.41 121 2391 -23.78 218.59 40 1516 131.64 149.40 48 1658 38.50 491.42 32 1598 -179.55 583.54
1.494939 4.405162 -12.368983
144 92 47
3 47 2401 221.79 199.64 99 1921 -138.28 361.79 40 1519 141.30 155.24
3.964096 5.167417 -11.675525
50 27 31
3 47 2410 407.62 204.72 40 1998 376.44 130.54 32 1591 -5.42 571.36
1.374654 4.612177 -12.177216
190 153 120
3 47 2435 235.72 224.54 40 2014 167.40 192.86 48 2411 66.87 529.57
1.188026 4.896197 -12.300941
189 154 110
3 47 2460 218.00 258.41 40 2025 146.08 246.65 48 2448 49.89 572.97
-2.726016 4.064794 -13.308011
161 131 95
3 47 2481 -150.33 301.51 40 1567 -362.52 397.03 48 1783 -377.88 783.05
2.028329 5.845862 -12.139729
73 46 33
3 47 2494 288.77 322.59 40 1550 239.92 330.55 48 2482 124.55 622.65
-3.339015 0.736747 -12.774090
180 145 122
4 47 3114 -231.91 -87.71 99 2523 -568.72 132.06 40 1883 -512.68 -243.58 48 1576 -509.87 301.86
-3.480189 1.047847 -12.849776
92 60 29
4 47 3132 -244.92 -43.35 99 2551 -581.33 174.12 40 1454 -529.11 -163.94 147 1553 -514.86 173.99
1.945863 3.149750 -11.668071
201 151 112
3 47 3196 290.28 64.36 40 1928 236.93 -62.92 48 2249 122.20 327.89
3.875556 4.999880 -11.695866
172 145 115
4 47 3268 399.77 191.96 99 2686 14.13 337.11 40 1989 367.10 112.40 48 3357 224.18 431.09
1.344736 4.607338 -12.900259
88 53 32
4 47 3299 171.81 221.36 99 3820 -181.62 385.90 40 2469 61.84 196.12 48 2408 -16.45 525.44
1.088557 4.631266 -13.168874
153 104 62
3 47 3322 135.35 233.66 40 2018 7.54 212.88 48 2429 -58.85 543.19
4.405197 5.718388 -11.540277
64 45 22
3 47 3324 443.16 241.59 40 2012 421.73 179.93 48 2365 267.86 475.22
2.024607 5.883693 -11.984417
154 104 52
3 47 3391 302.90 327.74 40 2037 262.12 335.82 48 2490 142.63 628.66
-2.891875 0.446005 -12.568597
189 164 109
3 47 4154 -178.09 -136.70 99 4765 -517.23 84.56 40 2341 -428.56 -334.23
-0.341630 1.432280 -11.835827
190 153 95
3 47 4205 113.00 -70.70 40 1878 6.11 -254.55 131 1397 39.90 176.64
1.949960 3.196621 -11.642693
120 81 39
4 47 4302 293.57 68.80 40 2394 242.58 -55.88 48 3242 126.53 332.55 146 2602 93.62 691.58
1.705738 3.611635 -11.866708
182 152 127
3 47 4330 265.96 116.53 99 5050 -105.07 282.71 40 3122 206.23 21.20
1.433252 3.761700 -11.895485
207 168 128
3 47 4352 251.38 138.48 40 2429 190.21 59.18 48 3355 84.72 427.93
1.365844 4.023265 -13.109215
129 96 48
3 47 4377 147.38 164.51 40 2440 16.74 109.54 48 3388 -51.01 457.37
-2.584216 3.307845 -13.057055
163 139 108
4 47 4428 -132.03 210.31 99 3848 -466.43 407.88 40 2896 -338.86 244.11 48 3584 -357.25 659.56
1.945799 6.893203 -12.166926
156 119 79
3 47 4689 296.21 423.21 40 2581 255.79 477.69 48 3673 138.15 738.19
1.980787 6.874840 -12.252569
139 103 66
3 47 6411 290.39 419.27 40 2974 245.28 472.30 48 3663 129.74 732.75
1.980787 6.874840 -12.252569
139 103 66
3 47 6412 290.39 419.27 40 2975 245.28 472.30 48 3664 129.74 732.75
2.136708 3.394366 -11.077362
154 154 154
4 99 36 -33.30 251.93 121 33 26.99 172.47 40 24 343.51 -44.38 32 26 -63.19 481.03
4.397601 3.274368 -11.022510
106 106 106
4 99 899 51.85 185.55 121 1148 66.54 142.00 40 758 443.08 -148.56 48 758 283.60 232.01
-3.309668 1.880582 -13.033052
38 38 38
3 99 921 -560.08 271.01 121 1171 -207.13 173.02 40 784 -493.49 10.96
-3.442161 1.109646 -12.768464
131 131 131
7 99 1270 -569.01 180.09 121 1140 -210.38 132.57 40 756 -507.13 -154.84 48 786 -506.37 377.42 146 739 -732.23 720.95 147 662 -493.19 184.67 131 502 -218.51 187.49
-2.792890 0.460515 -12.475114
121 121 121
6 99 1745 -498.83 82.99 121 2207 -179.45 89.93 40 1019 -398.90 -338.49 48 1071 -410.28 212.54 146 960 -604.33 520.53 147 883 -386.81 -1.51
4.366569 3.305849 -11.240489
83 83 83
3 99 1803 34.62 190.84 121 1610 58.45 144.42 40 1459 413.21 -140.00
0.462914 0.390345 -10.568901
197 197 197
3 99 3383 -119.34 -6.98 40 2315 249.77 -505.77 147 1770 281.86 -215.64
0.462914 0.390345 -10.568901
197 197 197
3 99 3384 -119.34 -6.98 40 2316 249.77 -505.77 147 1771 281.86 -215.64
-3.315996 1.229827 -12.767460
108 108 108
3 99 3610 -554.39 190.66 40 1903 -481.20 -133.81 146 1931 -704.96 735.83
-2.557250 3.313106 -13.038679
27 27 27
3 99 3845 -462.19 407.19 40 2486 -332.58 243.03 48 3582 -351.84 658.02
-2.750593 3.306806 -13.097910
36 36 36
3 99 3853 -483.68 415.39 40 2491 -364.30 257.19 48 3600 -379.86 675.00
-2.750593 3.306806 -13.097910
36 36 36
3 99 3854 -483.68 415.39 40 2492 -364.30 257.19 48 3601 -379.86 675.00
-3.247772 0.636063 -12.752891
97 97 97
3 99 4807 -560.85 117.57 40 2790 -500.20 -270.28 146 3453 -719.11 594.99
-3.231309 1.956617 -12.881231
103 103 103
3 99 5029 -539.16 276.28 40 2421 -452.44 20.22 48 3446 -457.98 506.71
1.348862 3.391764 -12.992237
109 109 109
4 99 5040 -210.31 280.78 40 2418 14.17 15.18 48 3302 -52.85 386.06 146 2631 -124.07 755.24
1.879976 2.402925 -11.595426
161 119 76
4 121 584 -2.51 132.95 40 366 224.86 -177.41 48 343 112.39 241.44 147 307 274.87 53.83
1.978653 3.135455 -11.599552
204 162 115
5 121 597 6.09 163.22 40 371 249.04 -67.18 48 350 131.18 324.63 146 372 99.80 680.56 147 314 298.15 153.03
1.566125 3.090979 -11.792156
199 159 108
3 121 824 -9.41 165.07 40 537 195.22 -53.16 48 540 89.38 340.34
-3.371194 2.039456 -13.178925
153 122 87
3 121 1642 -214.37 182.04 40 1099 -519.00 49.90 48 1193 -514.51 531.27
4.130576 0.888559 -10.737823
203 154 110
3 121 2129 55.72 56.61 40 1376 422.21 -488.33 32 1192 1.59 227.68
-3.711517 0.303368 -12.799901
156 122 78
3 121 2208 -230.58 90.96 40 1405 -594.45 -325.69 146 965 -828.48 555.05
-3.061048 4.129748 -13.431338
23 33 32
5 108 11298 -559.27 98.44 114 11388 -533.56 58.83 120 11908 -505.85 112.71 115 10374 -533.63 58.81 64 4997 -479.98 670.01
4.431251 3.920114 -11.250739
75 84 86
3 114 11155 653.82 -53.57 120 11637 709.24 -6.57 64 4962 433.68 633.96
-3.288793 2.072940 -13.098724
112 123 120
3 94 798 -174.47 106.71 48 831 -491.91 530.03 147 694 -463.06 356.13
-3.161586 1.895344 -12.805665
188 152 113
5 47 254 -190.89 56.78 99 196 -527.49 264.88 121 271 -192.76 171.16 48 168 -443.66 490.49 147 154 -409.86 316.27
-3.625863 1.305941 -12.875660
145 108 81
5 47 367 -255.87 -5.21 99 298 -591.46 210.97 121 262 -220.61 145.74 48 165 -538.33 429.84 147 151 -526.61 237.92
-3.233647 1.478281 -12.822507
120 85 48
5 47 557 -208.82 6.57 99 472 -545.24 218.60 121 592 -200.75 149.95 48 240 -471.26 425.58 147 222 -448.04 239.45
-2.454901 2.693288 -12.692302
180 145 112
3 47 580 -102.38 133.18 48 375 -318.76 558.72 147 332 -258.22 398.94
9.350250 8.705366 -11.439249
121 93 82
3 47 607 632.70 342.57 48 819 415.98 503.38 147 954 657.68 375.47
4.430351 2.621862 -10.901390
168 129 97
4 47 770 464.83 -39.52 48 741 287.77 160.01 146 696 298.59 482.67 147 629 498.91 -33.79
-3.434226 1.166197 -12.915374
106 78 54
6 47 774 -243.72 -28.17 99 634 -579.37 189.25 121 588 -215.36 136.53 48 359 -523.69 386.36 146 381 -753.47 730.90 147 319 -512.00 194.02
-3.067985 2.284917 -13.091529
77 63 37
3 47 789 -199.36 102.04 48 586 -456.96 544.74 147 474 -417.37 375.44
1.168623 4.194543 -13.385263
163 117 68
4 47 806 116.56 184.83 99 668 -233.75 358.06 121 860 -64.23 216.73 48 567 -87.96 486.75
1.529840 4.333233 -12.730742
95 66 53
4 47 807 192.15 189.83 99 667 -165.28 355.59 121 857 -33.73 217.48 48 566 6.26 484.30
-3.156407 3.255312 -13.198756
171 137 111
3 47 826 -195.65 224.75 48 604 -439.11 706.28 147 489 -396.04 553.92
1.314246 4.752281 -12.776822
76 50 30
4 47 828 182.33 236.57 99 980 -171.06 398.90 48 585 -0.77 544.48 147 703 140.60 403.84
10.065080 3.550718 -10.111503
75 52 47
6 47 1096 712.98 -48.31 99 1236 243.09 110.05 121 1570 156.28 110.33 48 1485 483.43 81.73 146 1280 547.83 392.49 32 1234 237.16 326.16
4.525290 3.718239 -11.038503
192 161 136
6 47 1123 468.90 60.49 99 1285 61.13 218.10 48 1088 292.92 271.66 146 986 308.53 618.69 147 649 504.09 98.91 32 712 36.67 444.40
1.480819 4.313269 -12.892300
154 113 57
4 47 1173 175.44 189.57 99 957 -180.19 355.80 121 858 -40.23 217.13 48 565 -14.20 483.87
1.337982 4.501386 -13.035518
165 114 60
3 47 1183 158.55 210.50 99 970 -193.79 377.55 48 825 -33.46 513.00
1.337982 4.501386 -13.035518
165 114 60
3 47 1184 158.55 210.50 99 971 -193.79 377.55 48 826 -33.46 513.00
4.054239 5.423249 -11.742076
46 36 26
5 47 1191 408.16 224.84 99 1365 23.57 365.04 48 1161 232.92 464.84 147 938 426.21 321.09 32 1024 -2.93 587.35
-5.230205 -1.321158 -7.357385
153 105 45
5 47 1309 197.28 -572.22 99 1458 -194.72 -294.06 121 1838 -42.82 -76.81 48 661 456.82 -202.42 147 369 495.74 -619.24
-5.266909 -1.244274 -7.435947
162 109 44
3 47 1317 181.12 -550.56 99 1469 -207.79 -276.75 48 667 426.21 -164.68
-5.281725 -1.232521 -7.474659
99 55 28
3 47 1320 172.49 -546.21 48 668 410.26 -157.12 147 529 432.32 -556.81
-3.963618 -0.830884 -8.221275
239 177 115
4 47 1362 203.22 -422.48 48 688 277.58 -67.79 146 630 139.95 150.78 147 559 352.11 -385.36
-3.811110 -0.624926 -7.708644
193 117 63
5 47 1374 307.05 -402.50 99 1562 -98.40 -159.06 121 1961 0.36 -16.12 48 695 445.75 -32.66 147 560 568.01 -340.66
10.400036 4.804073 -10.265022
161 116 92
5 47 1638 718.18 41.05 99 1795 255.47 181.45 121 1608 161.47 144.06 48 1516 486.54 174.37 146 1313 556.66 503.79
8.937140 4.837327 -10.699984
120 81 66
4 47 1655 648.63 69.15 99 1811 204.29 210.18 48 2184 430.52 219.29 146 1852 488.39 557.86
1.572862 4.277765 -12.739593
70 54 30
4 47 1707 192.98 183.41 99 1911 -165.20 349.64 121 1671 -33.59 214.43 48 1647 6.40 475.33
1.572862 4.277765 -12.739593
70 54 30
4 47 1708 192.98 183.41 99 1912 -165.20 349.64 121 1672 -33.59 214.43 48 1648 6.40 475.33
-3.589402 0.348340 -12.720083
135 96 55
3 47 2214 -261.19 -135.63 121 2211 -222.28 91.92 48 1552 -554.83 246.60
-3.448400 0.469826 -12.658405
188 160 123
5 47 2225 -238.35 -121.78 99 1755 -574.70 100.81 48 1556 -521.63 259.91 146 1341 -747.46 572.28 147 1217 -516.14 48.49
-3.412386 0.654083 -12.779104
167 129 95
6 47 2235 -241.75 -96.89 99 1769 -577.80 124.30 121 1569 -214.04 107.54 48 1102 -525.79 290.98 146 984 -750.95 612.39 147 1227 -518.15 86.30
4.049377 3.656327 -11.336615
199 165 149
3 47 2315 423.35 65.28 48 2219 246.32 285.85 146 1886 250.88 635.50
4.078152 3.814038 -11.333585
201 163 144
3 47 2325 426.23 79.62 48 2234 250.44 300.74 146 1891 255.96 654.07
1.473327 3.201340 -11.917710
163 132 73
4 47 2326 243.57 80.41 99 2616 -127.45 252.41 121 2317 -14.96 171.28 48 1592 72.46 358.30
4.353587 4.076458 -11.201143
180 144 124
4 47 2332 452.86 97.25 48 2243 276.54 315.84 146 1900 289.19 672.64 32 1555 24.86 476.62
1.525079 3.662764 -12.096094
151 110 57
3 47 2342 236.99 125.44 99 2641 -129.80 293.31 48 1616 63.78 410.05
1.292430 4.132309 -13.215080
156 109 64
3 47 2373 136.03 176.51 121 2382 -56.42 212.32 48 1645 -64.18 473.34
1.292430 4.132309 -13.215080
156 109 64
3 47 2374 136.03 176.51 121 2383 -56.42 212.32 48 1646 -64.18 473.34
1.448778 4.454759 -12.901713
108 59 29
3 47 2408 175.18 203.33 99 2721 -179.57 369.33 48 2382 -14.07 501.85
1.494545 4.479158 -12.670330
142 97 40
3 47 2412 197.45 205.11 99 1924 -159.83 369.01 48 1179 14.39 503.20
1.128725 4.572069 -13.185245
154 108 63
3 47 2428 135.79 222.30 99 2742 -213.61 391.53 48 2415 -59.77 533.18
1.128725 4.572069 -13.185245
154 108 63
3 47 2429 135.79 222.30 99 2743 -213.61 391.53 48 2416 -59.77 533.18
1.339904 4.648249 -12.840276
147 107 50
3 47 2438 176.83 225.72 99 1938 -176.11 388.82 48 1679 -8.82 530.83
1.228602 4.711913 -12.992842
109 59 32
3 47 2446 159.12 234.02 99 1947 -192.10 399.39 48 1697 -29.87 543.82
1.228602 4.711913 -12.992842
109 59 32
3 47 2447 159.12 234.02 99 1948 -192.10 399.39 48 1696 -29.87 543.82
0.922239 4.711812 -13.324374
177 133 89
3 47 2451 114.51 241.66 99 1952 -232.16 411.33 48 2441 -82.84 560.90
-5.245988 -1.302018 -7.392774
71 44 19
4 47 2669 189.80 -565.92 99 2056 -201.41 -289.25 48 944 442.44 -192.13 147 527 475.84 -604.40
-3.783021 0.294096 -12.735950
176 139 99
3 47 3087 -283.78 -138.23 99 2481 -620.12 88.16 48 2198 -589.62 250.95
-3.359995 0.732013 -12.746103
180 145 122
3 47 3113 -231.91 -87.71 99 2522 -568.72 132.06 48 1575 -509.87 301.86
-0.165233 2.297610 -12.236777
179 133 98
4 47 3184 103.39 24.76 99 3635 -253.54 213.52 48 2257 -81.16 335.73 146 1907 -176.80 688.55
-0.173548 2.296913 -12.227729
179 133 98
3 47 3185 103.39 24.76 99 3636 -253.54 213.52 48 2258 -81.16 335.73
8.713335 4.482985 -10.726698
160 123 84
4 47 3194 637.26 45.36 99 3611 194.22 191.79 48 2176 420.84 196.79 146 2527 475.40 530.62
1.698367 3.311071 -11.799065
47 19 5
3 47 3207 268.09 86.06 48 3270 99.30 359.93 146 1922 59.66 723.75
8.678637 5.063470 -10.847855
162 126 95
4 47 3211 631.81 90.88 99 3656 193.82 230.28 48 3170 416.05 246.22 146 2553 471.49 590.53
1.364828 4.074780 -13.174131
87 50 42
3 47 3250 142.78 168.29 99 3766 -210.79 340.73 48 2352 -56.64 462.50
1.519402 4.237638 -12.812569
138 95 56
3 47 3257 183.33 180.79 99 2699 -173.67 347.96 48 1643 -5.29 473.63
3.937148 5.382820 -11.798404
181 145 113
3 47 3307 398.21 223.85 99 3794 15.14 365.16 48 3399 221.79 465.89
1.271185 4.647321 -13.020930
90 51 15
3 47 3313 157.99 226.16 99 2749 -193.13 392.78 48 2419 -32.07 533.60
1.271185 4.647321 -13.020930
90 51 15
3 47 3314 157.99 226.16 99 2750 -193.13 392.78 48 2420 -32.07 533.60
-0.289365 1.668591 -11.715295
160 119 59
3 47 4231 132.72 -45.83 99 4860 -231.47 148.82 48 4526 -38.12 253.50
-3.722106 1.241560 -12.916278
168 140 93
3 47 4258 -270.69 -10.96 99 3625 -607.03 207.12 48 2325 -559.91 424.79
1.510080 4.504465 -12.538191
148 91 51
3 47 4419 209.63 207.72 99 3799 -148.68 370.09 48 2389 30.61 505.80
1.131208 4.755907 -13.024931
152 108 55
3 47 4457 151.66 241.48 99 3842 -198.54 406.27 48 3484 -37.55 554.76
-3.952729 -0.845971 -8.218734
233 175 125
3 47 5048 204.34 -425.38 48 2003 278.57 -72.96 146 1660 141.41 145.13
-3.239259 0.694015 -12.718202
175 142 105
4 47 5712 -218.57 -95.32 99 4819 -555.56 123.79 48 3209 -491.78 285.79 146 2569 -708.73 607.63
-3.318878 1.120278 -12.728371
181 142 102
4 47 5796 -217.37 -38.09 99 3600 -553.83 177.33 48 3278 -484.39 369.53 146 1913 -703.97 711.35
1.283057 4.364426 -13.184335
100 51 16
3 47 6085 141.46 198.20 99 5185 -210.19 368.46 48 4833 -55.61 499.97
1.254603 4.847017 -12.613162
140 96 49
3 47 6161 194.23 248.49 99 7268 -159.74 408.63 48 4906 16.83 560.27
-3.915817 -0.929878 -8.183248
140 87 37
3 47 6918 210.98 -442.05 48 4144 287.85 -100.20 146 4098 152.95 110.95
1.959004 3.275756 -11.793114
182 151 107
4 47 8627 281.26 75.87 99 6873 -94.56 245.89 48 6617 111.20 341.59 146 4680 75.74 702.16
1.394257 3.369245 -12.927068
93 56 15
3 47 8709 154.43 99.53 99 6949 -203.67 276.95 48 6705 -44.08 380.93
1.553473 3.573350 -12.227599
64 20 3
3 47 8760 225.78 115.56 99 6972 -140.25 285.73 48 6749 47.96 397.62
1.543346 3.590017 -12.093324
128 92 67
3 47 8769 237.37 117.64 99 6973 -130.11 286.28 48 6757 63.27 400.59
11.009693 6.171255 -10.384929
93 75 63
3 47 8808 731.63 128.93 48 10050 497.30 260.98 146 7542 574.43 608.31
4.478577 5.237889 -11.471540
93 93 93
4 99 945 53.53 337.20 48 803 269.71 425.63 147 679 472.99 278.51 32 744 27.00 562.15
-3.448763 0.706971 -12.756804
26 26 26
4 99 1247 -578.47 132.34 48 769 -525.09 303.81 146 725 -750.87 628.67 147 896 -518.08 99.24
-3.344659 1.233098 -12.793080
29 29 29
4 99 2562 -559.17 192.71 48 1608 -492.16 391.69 146 1379 -714.00 739.16 131 950 -211.83 200.07
-2.592786 0.421384 -12.438079
104 104 104
3 99 3506 -479.91 74.06 48 3130 -383.75 192.37 146 2511 -569.75 498.40
8.719910 2.992257 -10.394738
48 48 48
3 99 3519 194.76 93.33 48 3017 433.31 68.87 146 2437 485.21 376.97
-3.622214 1.326106 -12.836331
127 127 127
3 99 3637 -587.13 214.30 48 3359 -530.26 430.77 147 1562 -519.82 244.52
15.084587 3.597560 -9.455543
51 51 51
3 99 4733 347.96 57.15 48 2037 579.74 -12.13 146 2380 666.76 283.18
2.020150 1.747283 -11.404235
173 173 173
3 99 4788 -89.94 106.80 48 4431 128.78 153.01 131 1399 185.18 177.58
-3.279382 0.754649 -12.758917
42 42 42
3 99 4839 -560.74 134.03 48 3223 -500.42 299.91 146 1884 -720.10 624.71
-3.552864 1.051817 -13.044614
54 54 54
3 99 4896 -605.32 181.23 48 3287 -565.03 374.13 146 2610 -801.96 716.98
8.656740 6.273866 -11.199294
90 90 90
3 99 5092 187.28 309.81 48 3253 398.70 345.12 146 3538 454.61 711.36
1.974125 3.333832 -11.720423
81 81 81
3 99 6885 -87.58 249.58 48 4630 121.81 347.55 146 3537 88.36 709.46
1.496357 3.982860 -12.314105
71 39 14
3 121 2363 -22.26 202.71 48 2343 43.42 448.27 147 1569 192.76 295.93
1.571675 3.782980 -11.797904
145 124 85
3 40 79 213.07 54.33 48 66 102.95 423.45 147 73 262.10 266.38
2.013185 6.602591 -12.133861
72 53 24
3 40 118 256.57 433.65 48 119 138.75 704.11 147 163 304.46 585.45
1.551982 3.597196 -11.801023
137 115 102
3 40 154 206.61 26.66 48 238 97.92 402.06 147 223 255.84 242.44
4.532803 6.714538 -11.466678
86 69 37
3 40 164 453.33 296.70 48 172 293.32 563.73 147 157 497.89 437.07
1.978565 6.236965 -11.734191
130 111 92
3 40 166 304.39 388.11 48 179 176.42 672.71 147 235 343.56 550.82
4.024673 3.512139 -11.247360
175 153 131
3 40 243 404.01 -98.58 48 230 253.11 270.33 147 211 452.73 97.84
2.033787 5.473689 -11.933572
80 61 47
3 40 256 260.01 277.76 48 378 141.08 584.52 147 341 307.72 453.45
2.033787 5.473689 -11.933572
80 61 47
3 40 257 260.01 277.76 48 379 141.08 584.52 147 342 307.72 453.45
8.092122 3.323742 -10.757590
83 62 55
4 40 354 591.42 -252.48 48 491 394.52 114.45 146 500 438.59 432.56 147 432 641.10 -79.08
-0.227004 2.306704 -11.795884
183 160 146
4 40 369 52.59 -99.70 48 543 -28.74 342.71 146 374 -114.03 695.09 147 316 90.73 162.50
9.418955 6.597148 -10.953093
130 115 93
4 40 381 643.22 68.57 48 541 435.58 343.47 146 378 500.50 709.13 147 465 687.16 192.67
9.418955 6.597148 -10.953093
130 115 93
4 40 382 643.22 68.57 48 542 435.58 343.47 146 379 500.50 709.13 147 466 687.16 192.67
1.386698 4.066946 -12.098273
65 42 23
3 40 389 164.62 109.40 48 365 64.92 465.49 147 325 217.27 316.32
4.404424 6.124790 -11.657296
65 48 22
3 40 395 413.85 231.08 48 246 262.61 513.70 147 230 461.82 380.07
4.339114 2.177829 -11.058623
95 74 46
4 40 509 414.48 -298.63 48 495 261.13 117.59 146 498 264.03 429.66 147 430 466.49 -87.38
4.339114 2.177829 -11.058623
95 74 46
